Loyalty Influence - I visit Amazon more frequently than others of the same category,Loyalty Influence - This is the APP where I purchase the majority of the products and services in this Internet category.,"Loyalty Influence - The information services on the Amazon platform, such as delivery information, are genuine and trustworthy.","Satisfaction - Shopping with the Amazon platform's information services, such as product browsing and store browsing, are generally pleasant.",Satisfaction - I really enjoy shopping on the Amazon platform.,Satisfaction - The items pushed through the Amazon platform information service met my expectations.,Perceived Ease of Use - Shopping through the Amazon platform is very convenient.,Perceived Ease of Use - Managing the shopping cart with the Amazon platform's information services is simple.,Perceived Ease of Use - Amazon platform's information services enable me to quickly and conveniently obtain the product information I want.,Perceived Ease of Use - It's easy to find targeted products or services with the Amazon platform's information services.,Perceived Usefulness - Amazon platform's information services can improve shopping efficiency.,"Perceived Usefulness - The Amazon platform's information services are practical and easy to operate, suitable for daily online shopping",Perceived Usefulness - Amazon platform's information services can provide useful information to complete shopping.,Perceived Value - Using the Amazon platform's information services results in high search efficiency and saves time.,"Perceived Value - Shopping with the Amazon platform's information services makes me feel more relaxed and free, enhancing my enjoyment.",Perceived Value - The experience of using Amazon platform's information services is good.,Usage Intention - I am willing to use Amazon platform.,Usage Intention - I would recommend Amazon to others.,Usage Intention - I will continue to use Amazon in the future.
4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
4,1,5,5,3,5,4,5,5,5,5,5,5,4,5,5,4,3,5
3,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
4,2,5,4,5,4,4,4,5,4,4,4,5,5,5,4,5,5,5
4,3,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
3,1,5,4,4,4,4,4,4,5,5,4,4,4,4,5,5,5,5
4,5,3,4,5,4,5,5,5,4,5,4,4,5,3,3,5,5,5
4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,4,5,5,5
2,4,4,3,3,4,4,4,4,3,4,4,4,5,3,3,4,3,4
4,3,4,4,4,3,5,5,5,5,3,4,3,4,3,4,4,3,4
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
5,3,4,5,4,5,5,5,5,5,5,5,5,3,3,4,5,4,4
4,2,5,5,5,5,4,5,4,5,4,4,5,5,4,5,5,5,5
4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,5,4,4,5,5,4,5,5,5,4,4,3,4,3,5,4,4,5
4,4,4,5,4,4,5,4,3,3,3,3,4,3,3,4,5,5,5
4,4,5,4,5,4,5,5,5,5,5,5,5,5,5,4,4,4,5
2,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3
